service_instance,application,container_index,ip,container_hostname,is_bigcontainer,mem_limit,cpu_shares,hostname,hostip,rack
yaochi--slb-cn-beijing-bgm-d01-1,slb_service,1,10.1.40.142,docker010001040142,false,2.0G,,rc85c6139.cloud.nu17,10.1.7.43,A02
yaochi--slb-cn-beijing-bgm-d01-1,slb-location-tools,0,auto,-,false,2.0G,,rc8f73132.cloud.nu17,10.1.7.26,A09
yaochi--slb-cn-beijing-bgm-d01-1,slb_test,0,auto,-,false,2.0G,,rc8f73132.cloud.nu17,10.1.7.26,A09
yaochi--slb-cn-beijing-bgm-d01-1,slb_service_init,0,auto,-,false,1.0G,,rc8255118.cloud.nu17,10.1.7.7,A02
yaochi--ots-cn-beijing-bgm-d01-1,ots_yaochi,0,10.1.40.143,docker010001040143,false,4.0G,,rc8f73132.cloud.nu17,10.1.7.26,A09
yaochi--ots-cn-beijing-bgm-d01-1,ots_yaochi_test,0,auto,-,false,2.0G,,rc8f73132.cloud.nu17,10.1.7.26,A09
yaochi--ots-cn-beijing-bgm-d01-1,ots-console-aliyun-com,0,10.1.40.144,docker010001040144,false,4.0G,,rc8f73132.cloud.nu17,10.1.7.26,A09
yaochi--ots-cn-beijing-bgm-d01-1,ots-console-aliyun-com,1,10.1.40.145,docker010001040145,false,4.0G,,rc85c6139.cloud.nu17,10.1.7.43,A02
aas--baseService-cn-beijing-bgm-d01-1,account-lite-web-aliyun-com-test,0,auto,-,false,2.0G,,rc8f73132.cloud.nu17,10.1.7.26,A09
aas--baseService-cn-beijing-bgm-d01-1,account-lite-web-aliyun-com,0,10.1.40.146,docker010001040146,false,4.0G,,rc8f73132.cloud.nu17,10.1.7.26,A09
aas--baseService-cn-beijing-bgm-d01-1,account-lite-web-aliyun-com,1,10.1.40.147,docker010001040147,false,4.0G,,rc85c6139.cloud.nu17,10.1.7.43,A02
aas--baseService-cn-beijing-bgm-d01-1,account-session-aliyun-com,0,10.1.40.148,docker010001040148,false,4.0G,,rc8f73132.cloud.nu17,10.1.7.26,A09
aas--baseService-cn-beijing-bgm-d01-1,account-session-aliyun-com,1,10.1.40.149,docker010001040149,false,4.0G,,rc85c6139.cloud.nu17,10.1.7.43,A02
aas--baseService-cn-beijing-bgm-d01-1,account-lite-web-aliyun-com-dbinit,0,auto,-,false,2.0G,,rc8f73132.cloud.nu17,10.1.7.26,A09
monitor--slb-cn-beijing-bgm-d01-1,slb-monitor-oms,0,10.1.40.150,docker010001040150,false,4.0G,,rc8f73132.cloud.nu17,10.1.7.26,A09
monitor--slb-cn-beijing-bgm-d01-1,slb-monitor-cms,0,10.1.40.151,docker010001040151,false,4.0G,,rc8f73132.cloud.nu17,10.1.7.26,A09
public--galaxy-cn-beijing-bgm-d01-1,galaxy_ag,0,10.1.40.152,docker010001040152,false,8.0G,,rc85c6139.cloud.nu17,10.1.7.43,A02
public--galaxy-cn-beijing-bgm-d01-1,zookeeper,0,10.1.40.153,docker010001040153,false,4.0G,,rc8f73132.cloud.nu17,10.1.7.26,A09
public--galaxy-cn-beijing-bgm-d01-1,zookeeper,1,10.1.40.154,docker010001040154,false,4.0G,,rc85c6139.cloud.nu17,10.1.7.43,A02
public--galaxy-cn-beijing-bgm-d01-1,zookeeper,2,10.1.40.155,docker010001040155,false,4.0G,,rc8255123.cloud.nu17,10.1.7.15,A06
public--galaxy-cn-beijing-bgm-d01-1,datahub_ag,0,10.1.40.156,docker010001040156,false,4.0G,,rc85c6139.cloud.nu17,10.1.7.43,A02
public--galaxy-cn-beijing-bgm-d01-1,bayes_ag,0,10.1.40.157,docker010001040157,false,8.0G,,rc85c6139.cloud.nu17,10.1.7.43,A02
public--galaxy-cn-beijing-bgm-d01-1,datahub_smoke_test,0,auto,-,false,8.0G,,rc85c6139.cloud.nu17,10.1.7.43,A02
public--galaxy-cn-beijing-bgm-d01-1,bayes_smoke_test,0,auto,-,false,4.0G,,rc85c6139.cloud.nu17,10.1.7.43,A02
public--galaxy-cn-beijing-bgm-d01-1,galaxy_smoke_test,0,10.1.41.214,docker010001041214,false,4.0G,,rc85c6139.cloud.nu17,10.1.7.43,A02
public--galaxy-cn-beijing-bgm-d01-1,gallardo_ag,0,10.1.40.158,docker010001040158,false,2.0G,,rc85c6139.cloud.nu17,10.1.7.43,A02
yaochi--odps-cn-beijing-bgm-d01-1,odps-yaochi-service,0,10.1.40.159,docker010001040159,false,4.0G,,rc85c6139.cloud.nu17,10.1.7.43,A02
yaochi--odps-cn-beijing-bgm-d01-1,odps-yaochi-service,1,10.1.40.160,docker010001040160,false,4.0G,,rc8255123.cloud.nu17,10.1.7.15,A06
yaochi--odps-cn-beijing-bgm-d01-1,odps-yaochi-console,0,10.1.40.161,docker010001040161,false,4.0G,,rc85c6139.cloud.nu17,10.1.7.43,A02
yaochi--odps-cn-beijing-bgm-d01-1,odps-yaochi-console,1,10.1.40.162,docker010001040162,false,4.0G,,rc85c6120.cloud.nu17,10.1.8.67,A03
yaochi--odps-cn-beijing-bgm-d01-1,odps-yaochi-location,0,auto,-,false,2.0G,,rc85c6139.cloud.nu17,10.1.7.43,A02
yaochi--odps-cn-beijing-bgm-d01-1,odps-yaochi-dbinit,0,auto,-,false,2.0G,,rc85c6139.cloud.nu17,10.1.7.43,A02
ocm--oss-cn-beijing-bgm-d01-1,controller,0,10.1.40.163,docker010001040163,false,2.0G,,rc85c6139.cloud.nu17,10.1.7.43,A02
ocm--oss-cn-beijing-bgm-d01-1,controller,1,10.1.40.164,docker010001040164,false,2.0G,,rc8255123.cloud.nu17,10.1.7.15,A06
yaochi--oss-cn-beijing-bgm-d01-1,oss-yaochi-test,0,auto,-,false,2.0G,,rc85c6139.cloud.nu17,10.1.7.43,A02
yaochi--oss-cn-beijing-bgm-d01-1,oss_service,0,10.1.40.165,docker010001040165,false,4.0G,,rc85c6139.cloud.nu17,10.1.7.43,A02
yaochi--oss-cn-beijing-bgm-d01-1,oss_service,1,10.1.40.166,docker010001040166,false,4.0G,,rc8255123.cloud.nu17,10.1.7.15,A06
yaochi--oss-cn-beijing-bgm-d01-1,oss_service_init,0,auto,-,false,1.0G,,rc8f73132.cloud.nu17,10.1.7.26,A09
erms--webapp-cn-beijing-bgm-d01-1,erms-console-aliyun-com-init,0,auto,-,false,2.0G,,rc85c6139.cloud.nu17,10.1.7.43,A02
erms--webapp-cn-beijing-bgm-d01-1,erms-console-aliyun-com,0,10.1.40.167,docker010001040167,false,4.0G,,rc85c6139.cloud.nu17,10.1.7.43,A02
erms--webapp-cn-beijing-bgm-d01-1,erms-console-aliyun-com,1,10.1.40.168,docker010001040168,false,4.0G,,rc85c6120.cloud.nu17,10.1.8.67,A03
erms--webapp-cn-beijing-bgm-d01-1,erms-console-aliyun-com-test,0,auto,-,false,2.0G,,rc85c6139.cloud.nu17,10.1.7.43,A02
apsara_service--ads-cn-beijing-bgm-d01-1,package_manager,0,10.1.40.169,docker010001040169,false,3.0G,,rc85c6139.cloud.nu17,10.1.7.43,A02
apsara_service--ads-cn-beijing-bgm-d01-1,package_manager,1,10.1.40.170,docker010001040170,false,3.0G,,rc8255123.cloud.nu17,10.1.7.15,A06
apsara_service--ads-cn-beijing-bgm-d01-1,ag,0,10.1.40.171,docker010001040171,false,2.0G,,rc85c6139.cloud.nu17,10.1.7.43,A02
apsara_service--ads-cn-beijing-bgm-d01-1,nuwa,0,10.1.40.172,docker010001040172,false,8.0G,,rc8255123.cloud.nu17,10.1.7.15,A06
apsara_service--ads-cn-beijing-bgm-d01-1,nuwa,1,10.1.40.173,docker010001040173,false,8.0G,,rc823a100.cloud.nu17,10.1.7.1,B03
apsara_service--ads-cn-beijing-bgm-d01-1,nuwa,2,10.1.40.174,docker010001040174,false,8.0G,,rc823a124.cloud.nu17,10.1.7.8,A09
apsara_service--ads-cn-beijing-bgm-d01-1,fuxi_master,0,10.1.40.175,docker010001040175,false,10.0G,,rc8255123.cloud.nu17,10.1.7.15,A06
apsara_service--ads-cn-beijing-bgm-d01-1,fuxi_master,1,10.1.40.176,docker010001040176,false,10.0G,,rc823a100.cloud.nu17,10.1.7.1,B03
apsara_service--ads-cn-beijing-bgm-d01-1,pangu_master,0,10.1.40.177,docker010001040177,true,32.0G,,rc8255123.cloud.nu17,10.1.7.15,A06
apsara_service--ads-cn-beijing-bgm-d01-1,pangu_master,1,10.1.40.178,docker010001040178,true,32.0G,,rc823a100.cloud.nu17,10.1.7.1,B03
apsara_service--ads-cn-beijing-bgm-d01-1,pangu_master,2,10.1.40.179,docker010001040179,true,32.0G,,rc823a124.cloud.nu17,10.1.7.8,A09
controller--slb-cn-beijing-bgm-d01-1,slb-control-haproxy,0,10.1.40.180,docker010001040180,false,4.0G,,rc8255123.cloud.nu17,10.1.7.15,A06
controller--slb-cn-beijing-bgm-d01-1,slb-ag,0,10.1.40.181,docker010001040181,false,4.0G,,rc8255123.cloud.nu17,10.1.7.15,A06
controller--slb-cn-beijing-bgm-d01-1,slb-monitor-master,0,10.1.40.182,docker010001040182,false,4.0G,,rc8255123.cloud.nu17,10.1.7.15,A06
controller--slb-cn-beijing-bgm-d01-1,slb-api,0,10.1.40.183,docker010001040183,false,4.0G,,rc85c6120.cloud.nu17,10.1.8.67,A03
controller--slb-cn-beijing-bgm-d01-1,slb-api,1,10.1.40.184,docker010001040184,false,4.0G,,rc8f73127.cloud.nu17,10.1.8.69,A07
controller--slb-cn-beijing-bgm-d01-1,slb-control-master,0,10.1.40.185,docker010001040185,false,4.0G,,rc8f73127.cloud.nu17,10.1.8.69,A07
controller--slb-cn-beijing-bgm-d01-1,slb-control-master,1,10.1.40.186,docker010001040186,false,4.0G,,rc85c6120.cloud.nu17,10.1.8.67,A03
controller--slb-cn-beijing-bgm-d01-1,slb-test,0,auto,-,false,2.0G,,rc85c6139.cloud.nu17,10.1.7.43,A02
controller--slb-cn-beijing-bgm-d01-1,slb-redis,0,10.1.40.187,docker010001040187,false,4.0G,,rc823a100.cloud.nu17,10.1.7.1,B03
public_apsara--galaxy-cn-beijing-bgm-d01-1,package_manager,0,10.1.40.188,docker010001040188,false,3.0G,,rc823a100.cloud.nu17,10.1.7.1,B03
public_apsara--galaxy-cn-beijing-bgm-d01-1,package_manager,1,10.1.40.189,docker010001040189,false,3.0G,,rc823a124.cloud.nu17,10.1.7.8,A09
public_apsara--galaxy-cn-beijing-bgm-d01-1,ag,0,10.1.40.190,docker010001040190,false,2.0G,,rc823a100.cloud.nu17,10.1.7.1,B03
public_apsara--galaxy-cn-beijing-bgm-d01-1,nuwa,0,10.1.40.191,docker010001040191,false,8.0G,,rc823a100.cloud.nu17,10.1.7.1,B03
public_apsara--galaxy-cn-beijing-bgm-d01-1,nuwa,1,10.1.40.192,docker010001040192,false,8.0G,,rc823a124.cloud.nu17,10.1.7.8,A09
public_apsara--galaxy-cn-beijing-bgm-d01-1,nuwa,2,10.1.40.193,docker010001040193,false,8.0G,,rc823a121.cloud.nu17,10.1.8.50,B02
public_apsara--galaxy-cn-beijing-bgm-d01-1,fuxi_master,0,10.1.40.194,docker010001040194,false,10.0G,,rc823a100.cloud.nu17,10.1.7.1,B03
public_apsara--galaxy-cn-beijing-bgm-d01-1,fuxi_master,1,10.1.40.195,docker010001040195,false,10.0G,,rc823a124.cloud.nu17,10.1.7.8,A09
public_apsara--galaxy-cn-beijing-bgm-d01-1,pangu_master,0,10.1.40.196,docker010001040196,true,16.0G,,rc823a100.cloud.nu17,10.1.7.1,B03
public_apsara--galaxy-cn-beijing-bgm-d01-1,pangu_master,1,10.1.40.197,docker010001040197,true,16.0G,,rc823a124.cloud.nu17,10.1.7.8,A09
public_apsara--galaxy-cn-beijing-bgm-d01-1,pangu_master,2,10.1.40.198,docker010001040198,true,16.0G,,rc823a121.cloud.nu17,10.1.8.50,B02
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-wkbench,0,10.1.40.199,docker010001040199,false,4.0G,,rc823a100.cloud.nu17,10.1.7.1,B03
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-wkbench,1,10.1.40.200,docker010001040200,false,4.0G,,rc823a124.cloud.nu17,10.1.7.8,A09
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-dqcsupervisor,0,10.1.40.201,docker010001040201,false,4.0G,,rc823a100.cloud.nu17,10.1.7.1,B03
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-dqcsupervisor,1,10.1.40.202,docker010001040202,false,4.0G,,rc823a124.cloud.nu17,10.1.7.8,A09
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-gateway,0,10.1.40.203,docker010001040203,true,16.0G,,rc823a101.cloud.nu17,10.1.7.2,B03
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-gateway,1,10.1.40.204,docker010001040204,true,16.0G,,rc823a121.cloud.nu17,10.1.8.50,B02
baseBizApp--base-cn-beijing-bgm-d01-1,redis1,0,10.1.40.205,docker010001040205,false,4.0G,,rc823a100.cloud.nu17,10.1.7.1,B03
baseBizApp--base-cn-beijing-bgm-d01-1,redis2,0,10.1.40.206,docker010001040206,false,4.0G,,rc823a100.cloud.nu17,10.1.7.1,B03
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-phoenix,0,10.1.40.207,docker010001040207,false,4.0G,,rc823a100.cloud.nu17,10.1.7.1,B03
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-phoenix,1,10.1.40.208,docker010001040208,false,4.0G,,rc823a124.cloud.nu17,10.1.7.8,A09
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-alisa,0,10.1.40.209,docker010001040209,false,4.0G,,rc823a100.cloud.nu17,10.1.7.1,B03
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-alisa,1,10.1.40.210,docker010001040210,false,4.0G,,rc823a124.cloud.nu17,10.1.7.8,A09
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-tenant,0,10.1.40.211,docker010001040211,false,4.0G,,rc823a124.cloud.nu17,10.1.7.8,A09
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-tenant,1,10.1.40.212,docker010001040212,false,4.0G,,rc823a101.cloud.nu17,10.1.7.2,B03
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-cdp,0,10.1.40.213,docker010001040213,false,4.0G,,rc823a124.cloud.nu17,10.1.7.8,A09
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-cdp,1,10.1.40.214,docker010001040214,false,4.0G,,rc823a101.cloud.nu17,10.1.7.2,B03
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-sso,0,10.1.40.215,docker010001040215,false,4.0G,,rc823a124.cloud.nu17,10.1.7.8,A09
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-sso,1,10.1.40.216,docker010001040216,false,4.0G,,rc823a101.cloud.nu17,10.1.7.2,B03
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-dfs,0,10.1.40.217,docker010001040217,false,4.0G,,rc823a124.cloud.nu17,10.1.7.8,A09
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-dfs,1,10.1.40.218,docker010001040218,false,4.0G,,rc823a101.cloud.nu17,10.1.7.2,B03
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-dqcexecutor,0,10.1.40.219,docker010001040219,false,4.0G,,rc823a124.cloud.nu17,10.1.7.8,A09
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-dqcexecutor,1,10.1.40.220,docker010001040220,false,4.0G,,rc823a101.cloud.nu17,10.1.7.2,B03
baseBizApp--base-cn-beijing-bgm-d01-1,base_smoke_test,0,auto,-,false,2.0G,,rc823a124.cloud.nu17,10.1.7.8,A09
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-dmc,0,10.1.40.221,docker010001040221,false,4.0G,,rc823a101.cloud.nu17,10.1.7.2,B03
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-dmc,1,10.1.40.222,docker010001040222,false,4.0G,,rc823a121.cloud.nu17,10.1.8.50,B02
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-baseapi,0,10.1.40.223,docker010001040223,false,4.0G,,rc823a101.cloud.nu17,10.1.7.2,B03
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-baseapi,1,10.1.40.224,docker010001040224,false,4.0G,,rc823a121.cloud.nu17,10.1.8.50,B02
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-dbinit,0,auto,-,false,1.0G,,rc823a101.cloud.nu17,10.1.7.2,B03
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-console,0,10.1.40.225,docker010001040225,false,4.0G,,rc823a101.cloud.nu17,10.1.7.2,B03
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-console,1,10.1.40.226,docker010001040226,false,4.0G,,rc823a121.cloud.nu17,10.1.8.50,B02
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-metaservice,0,10.1.40.227,docker010001040227,false,4.0G,,rc823a101.cloud.nu17,10.1.7.2,B03
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-metaservice,1,10.1.40.228,docker010001040228,false,4.0G,,rc823a121.cloud.nu17,10.1.8.50,B02
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-commonbase,0,10.1.40.229,docker010001040229,false,4.0G,,rc823a101.cloud.nu17,10.1.7.2,B03
baseBizApp--base-cn-beijing-bgm-d01-1,base-biz-commonbase,1,10.1.40.230,docker010001040230,false,4.0G,,rc823a121.cloud.nu17,10.1.8.50,B02
alimonitor--middleWare-cn-beijing-bgm-d01-1,alimonitor-test,0,auto,-,false,2.0G,,rc823a101.cloud.nu17,10.1.7.2,B03
alimonitor--middleWare-cn-beijing-bgm-d01-1,alimonitor-muses,0,10.1.40.231,docker010001040231,false,2.0G,,rc823a101.cloud.nu17,10.1.7.2,B03
alimonitor--middleWare-cn-beijing-bgm-d01-1,alimonitor-muses,1,10.1.40.232,docker010001040232,false,2.0G,,rc85c6120.cloud.nu17,10.1.8.67,A03
alimonitor--middleWare-cn-beijing-bgm-d01-1,alimonitor-superagent,0,10.1.40.233,docker010001040233,false,1.0G,,rc823a101.cloud.nu17,10.1.7.2,B03
alimonitor--middleWare-cn-beijing-bgm-d01-1,alimonitor-superagent,1,10.1.40.234,docker010001040234,false,1.0G,,rc8f73146.cloud.nu17,10.1.8.110,A07
alimonitor--middleWare-cn-beijing-bgm-d01-1,alimonitor-task,0,10.1.40.235,docker010001040235,false,1.966796875G,,rc823a101.cloud.nu17,10.1.7.2,B03
alimonitor--middleWare-cn-beijing-bgm-d01-1,alimonitor-db,0,auto,-,false,2.0G,,rc823a101.cloud.nu17,10.1.7.2,B03
alimonitor--middleWare-cn-beijing-bgm-d01-1,alimonitor-core,0,10.1.40.236,docker010001040236,false,4.0G,,rc823a101.cloud.nu17,10.1.7.2,B03
alimonitor--middleWare-cn-beijing-bgm-d01-1,alimonitor-core,1,10.1.40.237,docker010001040237,false,4.0G,,rc85c6120.cloud.nu17,10.1.8.67,A03
alimonitor--middleWare-cn-beijing-bgm-d01-1,alimonitor-web,0,10.1.40.238,docker010001040238,false,4.0G,,rc823a101.cloud.nu17,10.1.7.2,B03
alimonitor--middleWare-cn-beijing-bgm-d01-1,alimonitor-web,1,10.1.40.239,docker010001040239,false,4.0G,,rc8f73127.cloud.nu17,10.1.8.69,A07
oam--webapp-cn-beijing-bgm-d01-1,oam-service-aliyun-com-init,0,auto,-,false,1.0G,,rc823a101.cloud.nu17,10.1.7.2,B03
oam--webapp-cn-beijing-bgm-d01-1,oam-console-aliyun-inc-com-test,0,auto,-,false,2.0G,,rc823a101.cloud.nu17,10.1.7.2,B03
oam--webapp-cn-beijing-bgm-d01-1,oam-service-aliyun-com-test,0,auto,-,false,2.0G,,rc823a101.cloud.nu17,10.1.7.2,B03
oam--webapp-cn-beijing-bgm-d01-1,oam-console-aliyun-inc-com,0,10.1.40.240,docker010001040240,false,4.0G,,rc823a101.cloud.nu17,10.1.7.2,B03
oam--webapp-cn-beijing-bgm-d01-1,oam-console-aliyun-inc-com,1,10.1.40.241,docker010001040241,false,4.0G,,rc8f73146.cloud.nu17,10.1.8.110,A07
oam--webapp-cn-beijing-bgm-d01-1,oam-service-aliyun-com,0,10.1.40.242,docker010001040242,false,4.0G,,rc823a101.cloud.nu17,10.1.7.2,B03
oam--webapp-cn-beijing-bgm-d01-1,oam-service-aliyun-com,1,10.1.40.243,docker010001040243,false,4.0G,,rc85c6137.cloud.nu17,10.1.7.41,A01
common--sls-cn-beijing-bgm-d01-1,test,0,auto,-,false,4.0G,,rc823a101.cloud.nu17,10.1.7.2,B03
common--sls-cn-beijing-bgm-d01-1,sls_ag,0,10.1.40.244,docker010001040244,false,4.0G,,rc823a101.cloud.nu17,10.1.7.2,B03
rule--webapp-cn-beijing-bgm-d01-1,rule-service-test,0,auto,-,false,4.0G,,rc823a121.cloud.nu17,10.1.8.50,B02
rule--webapp-cn-beijing-bgm-d01-1,rule_service,0,10.1.41.1,docker010001041001,false,4.0G,,rc823a121.cloud.nu17,10.1.8.50,B02
rule--webapp-cn-beijing-bgm-d01-1,rule_service,1,10.1.41.2,docker010001041002,false,4.0G,,rc8f73119.cloud.nu17,10.1.8.51,A08
account-sub--ram-cn-beijing-bgm-d01-1,account-sub-service,0,10.1.41.3,docker010001041003,false,2.0G,,rc823a121.cloud.nu17,10.1.8.50,B02
account-sub--ram-cn-beijing-bgm-d01-1,account-sub-service,1,10.1.41.4,docker010001041004,false,2.0G,,rc8f73119.cloud.nu17,10.1.8.51,A08
account-sub--ram-cn-beijing-bgm-d01-1,account-sub-test,0,auto,-,false,2.0G,,rc823a121.cloud.nu17,10.1.8.50,B02
account-sub--ram-cn-beijing-bgm-d01-1,account-sub-service-db-init,0,auto,-,false,2.0G,,rc823a121.cloud.nu17,10.1.8.50,B02
umm-ak--baseService-cn-beijing-bgm-d01-1,umm-test,0,auto,-,false,2.0G,,rc823a121.cloud.nu17,10.1.8.50,B02
umm-ak--baseService-cn-beijing-bgm-d01-1,umm-init,0,auto,-,false,1.0G,,rc823a101.cloud.nu17,10.1.7.2,B03
umm-ak--baseService-cn-beijing-bgm-d01-1,aliyunid_appaccess,0,10.1.41.5,docker010001041005,false,4.0G,,rc8f73119.cloud.nu17,10.1.8.51,A08
umm-ak--baseService-cn-beijing-bgm-d01-1,aliyunid_appaccess,1,10.1.41.6,docker010001041006,false,4.0G,,rc8255125.cloud.nu17,10.1.7.17,A06
dms_service--webapp-cn-beijing-bgm-d01-1,rds_dms_test,0,auto,-,false,2.0G,,rc8f73119.cloud.nu17,10.1.8.51,A08
dms_service--webapp-cn-beijing-bgm-d01-1,rds_dms_init,0,auto,-,false,4.0G,,rc8f73119.cloud.nu17,10.1.8.51,A08
dms_service--webapp-cn-beijing-bgm-d01-1,rds_dms_app,0,10.1.41.7,docker010001041007,false,2.0G,,rc8f73119.cloud.nu17,10.1.8.51,A08
dms_service--webapp-cn-beijing-bgm-d01-1,rds_dms_app,1,10.1.41.8,docker010001041008,false,2.0G,,rc8255125.cloud.nu17,10.1.7.17,A06
odps_datahub--odps-cn-beijing-bgm-d01-1,datahub_ag,0,10.1.41.9,docker010001041009,false,6.0G,,rc8f73119.cloud.nu17,10.1.8.51,A08
inner_apsara_hybrid--ots-cn-beijing-bgm-d01-1,package_manager,0,10.1.41.10,docker010001041010,false,3.0G,,rc8f73119.cloud.nu17,10.1.8.51,A08
inner_apsara_hybrid--ots-cn-beijing-bgm-d01-1,package_manager,1,10.1.41.11,docker010001041011,false,3.0G,,rc8255125.cloud.nu17,10.1.7.17,A06
inner_apsara_hybrid--ots-cn-beijing-bgm-d01-1,ag,0,10.1.41.12,docker010001041012,false,2.0G,,rc8f73119.cloud.nu17,10.1.8.51,A08
inner_apsara_hybrid--ots-cn-beijing-bgm-d01-1,nuwa,0,10.1.41.13,docker010001041013,false,8.0G,,rc8f73119.cloud.nu17,10.1.8.51,A08
inner_apsara_hybrid--ots-cn-beijing-bgm-d01-1,nuwa,1,10.1.41.14,docker010001041014,false,8.0G,,rc8255125.cloud.nu17,10.1.7.17,A06
inner_apsara_hybrid--ots-cn-beijing-bgm-d01-1,nuwa,2,10.1.41.15,docker010001041015,false,8.0G,,rc8255131.cloud.nu17,10.1.7.33,B03
inner_apsara_hybrid--ots-cn-beijing-bgm-d01-1,fuxi_master,0,10.1.41.16,docker010001041016,false,10.0G,,rc8f73146.cloud.nu17,10.1.8.110,A08
inner_apsara_hybrid--ots-cn-beijing-bgm-d01-1,fuxi_master,1,10.1.41.17,docker010001041017,false,10.0G,,rc8255125.cloud.nu17,10.1.7.17,A06
inner_apsara_hybrid--ots-cn-beijing-bgm-d01-1,pangu_master,0,10.1.41.18,docker010001041018,true,16.0G,,rc8f73119.cloud.nu17,10.1.8.51,A08
inner_apsara_hybrid--ots-cn-beijing-bgm-d01-1,pangu_master,1,10.1.41.19,docker010001041019,true,16.0G,,rc8255125.cloud.nu17,10.1.7.17,A06
inner_apsara_hybrid--ots-cn-beijing-bgm-d01-1,pangu_master,2,10.1.41.20,docker010001041020,true,16.0G,,rc8255131.cloud.nu17,10.1.7.33,B03
tianjimon--tianji-cn-beijing-bgm-d01-1,alert-engine,0,10.1.41.21,docker010001041021,false,4.0G,,rc85c6120.cloud.nu17,10.1.8.67,A03
tianjimon--tianji-cn-beijing-bgm-d01-1,alert-engine,1,10.1.41.22,docker010001041022,false,4.0G,,rc8255125.cloud.nu17,10.1.7.17,A06
tianjimon--tianji-cn-beijing-bgm-d01-1,alert-engine,2,10.1.41.23,docker010001041023,false,4.0G,,rc8255131.cloud.nu17,10.1.7.33,B03
tianjimon--tianji-cn-beijing-bgm-d01-1,tianjimon-zk-init,0,10.1.41.24,docker010001041024,false,4.0G,,rc8f73119.cloud.nu17,10.1.8.51,A08
tianjimon--tianji-cn-beijing-bgm-d01-1,newportal,0,10.1.41.25,docker010001041025,false,4.0G,,rc8f73119.cloud.nu17,10.1.8.51,A08
tianjimon--tianji-cn-beijing-bgm-d01-1,newportal,1,10.1.41.26,docker010001041026,false,4.0G,,rc8255125.cloud.nu17,10.1.7.17,A06
tianjimon--tianji-cn-beijing-bgm-d01-1,tianjimon-db-init,0,auto,-,false,4.0G,,rc8f73119.cloud.nu17,10.1.8.51,A08
tianjimon--tianji-cn-beijing-bgm-d01-1,tianjimon-test,0,auto,-,false,4.0G,,rc8f73119.cloud.nu17,10.1.8.51,A08
tianjimon--tianji-cn-beijing-bgm-d01-1,alert-master,0,10.1.41.27,docker010001041027,false,4.0G,,rc8f73119.cloud.nu17,10.1.8.51,A08
tianjimon--tianji-cn-beijing-bgm-d01-1,alert-master,1,10.1.41.28,docker010001041028,false,4.0G,,rc8255125.cloud.nu17,10.1.7.17,A06
tianjimon--tianji-cn-beijing-bgm-d01-1,metric-collector,0,10.1.41.29,docker010001041029,false,4.0G,,rc8f73119.cloud.nu17,10.1.8.51,A08
tianjimon--tianji-cn-beijing-bgm-d01-1,metric-collector,1,10.1.41.30,docker010001041030,false,4.0G,,rc8255125.cloud.nu17,10.1.7.17,A06
tianjimon--tianji-cn-beijing-bgm-d01-1,alert-notify,0,10.1.41.31,docker010001041031,false,4.0G,,rc8f73119.cloud.nu17,10.1.8.51,A08
tianjimon--tianji-cn-beijing-bgm-d01-1,metric-master,0,10.1.41.32,docker010001041032,false,4.0G,,rc8f73119.cloud.nu17,10.1.8.51,A08
tianjimon--tianji-cn-beijing-bgm-d01-1,metric-master,1,10.1.41.33,docker010001041033,false,4.0G,,rc8255125.cloud.nu17,10.1.7.17,A06
tianjimon--tianji-cn-beijing-bgm-d01-1,siterule,0,10.1.41.34,docker010001041034,false,4.0G,,rc8f73119.cloud.nu17,10.1.8.51,A08
